date,0 A 9,10 A 19,20 A 24,25 A 29,30 A 34,35 A 39,40 A 45,45 A 49,50 A 54,55 A 59,60 A 64,65 A 69,70 A 74,75 A 79,80 A 84,85 A 89,90 E MAIS
2020-03-13,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
2020-03-14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-15,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0
2020-03-16,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
2020-03-17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-03-18,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-19,0,0,0,1,2,1,1,0,1,0,1,0,0,0,0,0,0
2020-03-20,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0
2020-03-21,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2020-03-22,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-03-23,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2020-03-24,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-25,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2020-03-26,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2020-03-27,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2020-03-28,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0
2020-03-29,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-03-30,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
2020-03-31,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2020-04-01,0,0,0,1,0,2,2,1,0,0,1,0,0,0,0,0,0
2020-04-02,0,1,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0
2020-04-03,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-04-04,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0
2020-04-05,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0
2020-04-06,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0
2020-04-07,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0
2020-04-08,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2020-04-09,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2020-04-10,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0,0
2020-04-11,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
2020-04-13,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0
2020-04-14,0,0,0,1,0,1,2,0,0,0,0,0,1,0,0,0,0
2020-04-15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-04-16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-04-17,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2020-04-18,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
2020-04-19,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2020-04-20,1,0,0,2,2,2,0,2,1,0,0,0,0,0,0,0,0
2020-04-21,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
2020-04-22,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
2020-04-23,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-04-24,1,0,1,0,0,2,6,3,1,0,0,0,0,0,0,0,0
2020-04-25,1,0,0,0,0,3,1,0,0,1,2,0,0,0,0,0,0
2020-04-26,1,0,0,0,1,0,4,2,1,0,1,0,0,0,0,0,0
2020-04-27,1,0,1,0,2,3,0,0,0,1,1,0,0,1,0,0,0
2020-04-28,0,0,1,0,1,1,2,2,0,1,1,0,0,0,0,0,0
2020-04-29,1,0,1,2,0,0,0,2,1,2,0,0,0,0,0,0,0
2020-04-30,1,1,3,2,3,2,1,0,0,1,0,0,0,0,0,0,1
2020-05-01,1,1,5,8,5,13,5,8,6,2,4,1,0,0,0,0,0
2020-05-02,2,0,2,3,2,0,3,1,0,1,2,0,1,0,0,0,0
2020-05-03,0,0,6,3,1,3,4,0,0,0,0,0,0,0,0,0,0
2020-05-04,0,0,2,1,0,1,2,1,1,0,1,0,0,0,0,1,0
2020-05-05,1,2,1,1,0,0,3,1,1,3,0,0,1,0,0,0,0
2020-05-06,1,1,1,1,2,1,4,3,3,1,0,3,0,0,0,0,0
2020-05-07,0,0,0,1,2,0,0,0,1,0,1,0,0,0,0,0,0
2020-05-08,0,1,5,3,2,3,1,2,3,0,2,0,0,0,0,0,0
2020-05-09,1,0,2,1,2,1,3,1,1,1,0,0,0,0,0,0,0
2020-05-10,1,0,1,1,1,4,6,3,2,0,0,1,0,0,0,0,0
2020-05-11,0,0,1,3,1,2,2,1,1,0,0,0,0,0,0,0,0
2020-05-12,2,0,4,1,2,1,1,1,0,0,1,1,0,0,0,0,1
2020-05-13,1,1,2,0,4,2,1,0,1,0,0,0,1,0,0,0,0
2020-05-14,0,0,0,2,1,1,2,0,0,1,0,0,0,0,0,0,0
2020-05-15,1,0,3,5,2,1,3,1,2,0,1,2,1,0,0,0,0
2020-05-16,0,0,1,2,1,4,0,1,1,1,0,1,0,0,0,0,0
2020-05-17,0,0,1,4,1,4,7,1,0,0,0,1,0,0,0,0,0
2020-05-18,1,2,0,3,4,0,3,2,2,4,0,0,1,0,0,0,0
2020-05-19,0,0,2,1,1,1,1,2,1,2,1,1,0,0,0,0,0
2020-05-20,0,1,2,3,2,3,2,5,0,3,2,2,1,1,0,0,0
2020-05-21,1,1,2,2,7,3,0,0,2,1,1,0,1,0,0,0,0
2020-05-22,0,0,5,3,6,4,3,2,2,1,0,1,0,0,0,0,0
2020-05-23,0,1,3,2,1,2,2,1,4,1,1,3,0,0,1,1,0
2020-05-24,0,0,1,0,2,4,4,0,0,0,0,1,0,1,0,0,0
2020-05-25,0,0,1,6,3,2,4,0,4,2,4,1,0,1,0,0,0
2020-05-26,0,2,2,4,6,6,4,1,1,0,1,2,1,0,0,0,0
2020-05-27,1,0,3,2,0,6,3,1,1,0,2,1,0,0,0,0,0
2020-05-28,0,1,1,1,2,3,6,0,2,1,1,2,1,0,0,0,0
2020-05-29,0,0,1,2,1,7,3,2,0,2,2,1,1,0,0,0,1
2020-05-30,1,2,1,2,5,5,8,1,1,1,0,0,1,1,0,0,0
2020-05-31,0,0,1,4,5,2,5,1,3,6,3,2,0,0,0,0,0
2020-06-01,2,4,5,5,9,9,9,7,10,6,1,1,3,0,0,0,0
2020-06-02,2,1,0,4,9,10,6,0,7,8,2,0,2,2,0,0,0
2020-06-03,0,3,4,4,6,4,12,4,6,3,3,1,1,2,0,1,0
2020-06-04,1,3,2,10,5,5,7,7,2,1,7,1,2,0,1,0,0
2020-06-05,1,3,4,4,12,10,11,4,6,4,4,4,2,1,1,0,0
2020-06-06,2,0,2,8,10,8,4,4,3,3,3,0,0,0,0,0,1
2020-06-07,1,1,5,7,5,8,7,3,8,6,3,0,2,1,1,0,0
